Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.461: Pre-allocating directories in bigfileset tree
0.470: Pre-allocating files in bigfileset tree
0.614: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.614: Population and pre-allocation of filesets completed
0.614: Starting 1 filereader instances
1.617: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.679: Per-Operation Breakdown
appendlog            192344ops    19233ops/s 150.2mb/s 283340.0ns/op [40ns - 35438340ns]
readfile5            179137ops    17810ops/s 273.9mb/s   8879.5ns/op [921ns - 6540318ns]
openfile5            179139ops    17810ops/s   0.0mb/s 124019.2ns/op [1325ns - 76229416ns]
closefile4           179140ops    17810ops/s   0.0mb/s   1322.6ns/op [323ns - 4829903ns]
readfile4            179141ops    17810ops/s 274.4mb/s   9189.3ns/op [958ns - 9449739ns]
openfile4            179142ops    17810ops/s   0.0mb/s 126703.8ns/op [1383ns - 37571855ns]
closefile3           179142ops    17810ops/s   0.0mb/s   1232.1ns/op [325ns - 4587210ns]
readfile3            179142ops    17810ops/s 274.6mb/s   9556.9ns/op [984ns - 7515526ns]
openfile3            179141ops    17810ops/s   0.0mb/s 129324.6ns/op [1346ns - 34255617ns]
closefile2           179140ops    17810ops/s   0.0mb/s   1309.8ns/op [286ns - 4955555ns]
readfile2            179140ops    17810ops/s 274.3mb/s   9240.6ns/op [947ns - 7016987ns]
openfile2            179139ops    17810ops/s   0.0mb/s 134837.7ns/op [1358ns - 36922481ns]
closefile1           179140ops    17810ops/s   0.0mb/s   1290.7ns/op [287ns - 4445795ns]
readfile1            179140ops    17810ops/s 275.3mb/s   9831.3ns/op [1008ns - 6464297ns]
openfile1            179142ops    17810ops/s   0.0mb/s 132135.8ns/op [1566ns - 33002799ns]
92.217: IO Summary: 5553144 ops 552097.421 ops/s 178096/17807 rd/wr 2882.7mb/s   0.1ms/op
102.220: parser_run Run took 100 seconds...
102.273: Per-Operation Breakdown
appendlog            167810ops    16780ops/s 131.2mb/s 510962.6ns/op [39ns - 124594893ns]
closefile10          167810ops    16780ops/s   0.0mb/s   1411.2ns/op [314ns - 13724559ns]
readfile10           167810ops    16780ops/s 259.0mb/s  10624.7ns/op [985ns - 164108718ns]
openfile10           167819ops    16781ops/s   0.0mb/s 118369.8ns/op [1429ns - 101950106ns]
closefile9           167823ops    16781ops/s   0.0mb/s   1396.4ns/op [290ns - 25534514ns]
readfile9            167823ops    16781ops/s 258.4mb/s   9928.1ns/op [851ns - 43895871ns]
openfile9            167822ops    16781ops/s   0.0mb/s 128311.7ns/op [1367ns - 126977996ns]
closefile8           167819ops    16781ops/s   0.0mb/s   1351.3ns/op [299ns - 11579029ns]
readfile8            167819ops    16781ops/s 257.3mb/s   9888.3ns/op [977ns - 63557827ns]
openfile8            167825ops    16781ops/s   0.0mb/s 128252.8ns/op [1299ns - 139542392ns]
closefile7           167828ops    16782ops/s   0.0mb/s   1181.7ns/op [343ns - 7263545ns]
readfile7            167828ops    16782ops/s 258.4mb/s  12273.8ns/op [897ns - 300840515ns]
openfile7            167832ops    16782ops/s   0.0mb/s 127989.6ns/op [1443ns - 212457970ns]
closefile6           167833ops    16782ops/s   0.0mb/s   1593.2ns/op [300ns - 62142803ns]
readfile6            167833ops    16782ops/s 258.9mb/s  10075.0ns/op [970ns - 129927425ns]
openfile6            167834ops    16782ops/s   0.0mb/s 124090.6ns/op [1333ns - 153448024ns]
closefile5           167838ops    16783ops/s   0.0mb/s   1326.7ns/op [284ns - 9670239ns]
readfile5            167838ops    16783ops/s 258.9mb/s   9448.2ns/op [935ns - 24461198ns]
openfile5            167842ops    16783ops/s   0.0mb/s 123994.5ns/op [1494ns - 74821075ns]
closefile4           167845ops    16783ops/s   0.0mb/s   1122.9ns/op [284ns - 4041561ns]
readfile4            167844ops    16783ops/s 258.5mb/s   9161.4ns/op [1023ns - 41138160ns]
openfile4            167844ops    16783ops/s   0.0mb/s 125942.2ns/op [1452ns - 143866166ns]
closefile3           167845ops    16783ops/s   0.0mb/s   1129.5ns/op [291ns - 3532213ns]
readfile3            167845ops    16783ops/s 258.6mb/s   9026.9ns/op [1075ns - 11339532ns]
openfile3            167850ops    16784ops/s   0.0mb/s 131165.5ns/op [1432ns - 103193706ns]
closefile2           167853ops    16784ops/s   0.0mb/s   1128.3ns/op [293ns - 7855867ns]
readfile2            167852ops    16784ops/s 258.8mb/s  10499.8ns/op [1008ns - 102298068ns]
openfile2            167855ops    16784ops/s   0.0mb/s 134908.7ns/op [1439ns - 132375214ns]
closefile1           167860ops    16785ops/s   0.0mb/s   1321.6ns/op [298ns - 5445189ns]
readfile1            167860ops    16785ops/s 258.6mb/s  10442.7ns/op [998ns - 119860217ns]
openfile1            167867ops    16786ops/s   0.0mb/s 130739.2ns/op [1596ns - 112987097ns]
102.273: IO Summary: 5202906 ops 520254.063 ops/s 167823/16780 rd/wr 2716.6mb/s   0.2ms/op
102.273: Shutting down processes
