Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.414: Pre-allocating directories in bigfileset tree
0.423: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.566: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.573: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            193481ops    19347ops/s 150.9mb/s 327528.1ns/op [37ns - 95523049ns]
closefile5           163870ops    16330ops/s   0.0mb/s   1392.4ns/op [282ns - 26889675ns]
readfile5            163870ops    16330ops/s 251.2mb/s  10571.5ns/op [934ns - 36289783ns]
openfile5            163869ops    16330ops/s   0.0mb/s 127132.7ns/op [1303ns - 208030065ns]
closefile4           163873ops    16330ops/s   0.0mb/s   1363.7ns/op [292ns - 16854006ns]
readfile4            163873ops    16330ops/s 250.6mb/s  10165.9ns/op [1036ns - 74020146ns]
openfile4            163871ops    16330ops/s   0.0mb/s 130833.7ns/op [1324ns - 88840647ns]
closefile3           163881ops    16331ops/s   0.0mb/s   1264.9ns/op [270ns - 11427718ns]
readfile3            163882ops    16331ops/s 252.0mb/s  10890.3ns/op [954ns - 76108882ns]
openfile3            163882ops    16331ops/s   0.0mb/s 141356.6ns/op [1266ns - 228750153ns]
closefile2           163887ops    16332ops/s   0.0mb/s   1411.8ns/op [292ns - 9030272ns]
readfile2            163887ops    16332ops/s 252.0mb/s  11034.0ns/op [1021ns - 78232168ns]
openfile2            163891ops    16332ops/s   0.0mb/s 141916.1ns/op [1299ns - 203787093ns]
closefile1           163891ops    16332ops/s   0.0mb/s   1646.6ns/op [286ns - 31919980ns]
readfile1            163890ops    16332ops/s 252.4mb/s  15691.8ns/op [936ns - 249407727ns]
openfile1            163894ops    16332ops/s   0.0mb/s 141767.4ns/op [1348ns - 191845760ns]
92.170: IO Summary: 5079983 ops 506234.127 ops/s 163301/16328 rd/wr 2643.2mb/s   0.2ms/op
102.172: parser_run Run took 100 seconds...
102.223: Per-Operation Breakdown
appendlog            172727ops    17271ops/s 134.9mb/s 389271.8ns/op [36ns - 116356064ns]
closefile10          172726ops    17271ops/s   0.0mb/s   1228.8ns/op [293ns - 4386345ns]
readfile10           172727ops    17271ops/s 266.2mb/s   9548.3ns/op [1086ns - 22060364ns]
openfile10           172727ops    17271ops/s   0.0mb/s 125186.6ns/op [1446ns - 49496148ns]
closefile9           172727ops    17271ops/s   0.0mb/s   1268.8ns/op [333ns - 5234890ns]
readfile9            172727ops    17271ops/s 266.3mb/s   9250.6ns/op [1022ns - 10153660ns]
openfile9            172724ops    17271ops/s   0.0mb/s 124223.4ns/op [1438ns - 48955251ns]
closefile8           172728ops    17272ops/s   0.0mb/s   1133.8ns/op [347ns - 13543241ns]
readfile8            172728ops    17272ops/s 265.7mb/s   9297.8ns/op [1016ns - 16127915ns]
openfile8            172726ops    17271ops/s   0.0mb/s 126714.8ns/op [1371ns - 69207496ns]
closefile7           172726ops    17271ops/s   0.0mb/s   1042.0ns/op [293ns - 7127113ns]
readfile7            172726ops    17271ops/s 266.3mb/s   9316.0ns/op [1024ns - 12550947ns]
openfile7            172727ops    17271ops/s   0.0mb/s 124138.0ns/op [1481ns - 89968135ns]
closefile6           172730ops    17272ops/s   0.0mb/s   1158.9ns/op [286ns - 4751492ns]
readfile6            172730ops    17272ops/s 266.2mb/s   9339.6ns/op [1045ns - 21621773ns]
openfile6            172729ops    17272ops/s   0.0mb/s 124322.8ns/op [1409ns - 88000883ns]
closefile5           172733ops    17272ops/s   0.0mb/s   1162.2ns/op [350ns - 4242443ns]
readfile5            172733ops    17272ops/s 266.0mb/s   9589.5ns/op [1016ns - 17395851ns]
openfile5            172733ops    17272ops/s   0.0mb/s 126430.8ns/op [1440ns - 128953589ns]
closefile4           172733ops    17272ops/s   0.0mb/s   1285.1ns/op [324ns - 5672194ns]
readfile4            172733ops    17272ops/s 266.7mb/s   9208.0ns/op [1040ns - 18807896ns]
openfile4            172737ops    17272ops/s   0.0mb/s 127946.5ns/op [1628ns - 111101097ns]
closefile3           172737ops    17272ops/s   0.0mb/s   1170.8ns/op [356ns - 4399215ns]
readfile3            172736ops    17272ops/s 266.3mb/s   9718.5ns/op [1071ns - 20220163ns]
openfile3            172735ops    17272ops/s   0.0mb/s 129079.4ns/op [1629ns - 44036432ns]
closefile2           172734ops    17272ops/s   0.0mb/s   1230.0ns/op [324ns - 4588432ns]
readfile2            172734ops    17272ops/s 265.7mb/s   9310.7ns/op [1036ns - 7331123ns]
openfile2            172730ops    17272ops/s   0.0mb/s 135089.4ns/op [1653ns - 87854342ns]
closefile1           172728ops    17272ops/s   0.0mb/s   1389.3ns/op [345ns - 4787740ns]
readfile1            172728ops    17272ops/s 265.4mb/s   9773.9ns/op [1119ns - 16190060ns]
openfile1            172727ops    17271ops/s   0.0mb/s 135253.6ns/op [1909ns - 88245351ns]
102.223: IO Summary: 5354626 ops 535425.319 ops/s 172718/17271 rd/wr 2795.8mb/s   0.2ms/op
102.223: Shutting down processes
