Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.421: Pre-allocating directories in bigfileset tree
0.425: Pre-allocating files in bigfileset tree
0.564: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.564: Population and pre-allocation of filesets completed
0.564: Starting 1 filereader instances
1.568: Running...and log for each ten seconds...
11.571: parser_run Run took 10 seconds...
11.620: Per-Operation Breakdown
appendlog            192259ops    19225ops/s 150.6mb/s 266126.7ns/op [35ns - 57456977ns]
closefile5           159555ops    15947ops/s   0.0mb/s   1465.7ns/op [290ns - 19384827ns]
readfile5            159553ops    15947ops/s 245.9mb/s  10359.6ns/op [918ns - 42520321ns]
openfile5            159552ops    15947ops/s   0.0mb/s 124851.8ns/op [1252ns - 187750819ns]
closefile4           159547ops    15947ops/s   0.0mb/s   1510.7ns/op [272ns - 31328453ns]
readfile4            159546ops    15946ops/s 245.3mb/s   9598.9ns/op [906ns - 29938861ns]
openfile4            159546ops    15946ops/s   0.0mb/s 128670.8ns/op [1254ns - 247035983ns]
closefile3           159548ops    15947ops/s   0.0mb/s   1580.8ns/op [282ns - 37568653ns]
readfile3            159549ops    15947ops/s 245.4mb/s   9985.6ns/op [920ns - 20560654ns]
openfile3            159547ops    15947ops/s   0.0mb/s 136899.7ns/op [1264ns - 265549758ns]
closefile2           159542ops    15946ops/s   0.0mb/s   1335.7ns/op [276ns - 20103472ns]
readfile2            159542ops    15946ops/s 246.0mb/s   9922.2ns/op [938ns - 42945895ns]
openfile2            159536ops    15945ops/s   0.0mb/s 134394.1ns/op [1150ns - 462298417ns]
closefile1           159537ops    15946ops/s   0.0mb/s   1203.6ns/op [339ns - 7675471ns]
readfile1            159537ops    15946ops/s 245.0mb/s  10295.6ns/op [1026ns - 93050449ns]
openfile1            159535ops    15945ops/s   0.0mb/s 135428.7ns/op [1234ns - 221588286ns]
92.058: IO Summary: 4946148 ops 494361.730 ops/s 159471/15948 rd/wr 2581.1mb/s   0.2ms/op
102.084: parser_run Run took 100 seconds...
102.132: Per-Operation Breakdown
appendlog            175107ops    17470ops/s 136.5mb/s 292442.8ns/op [36ns - 83751397ns]
closefile10          175110ops    17470ops/s   0.0mb/s   1394.1ns/op [340ns - 10745423ns]
readfile10           175110ops    17470ops/s 268.6mb/s   9564.0ns/op [1049ns - 28698395ns]
openfile10           175109ops    17470ops/s   0.0mb/s 126136.1ns/op [1389ns - 35635115ns]
closefile9           175115ops    17470ops/s   0.0mb/s   1090.2ns/op [331ns - 4388313ns]
readfile9            175115ops    17470ops/s 269.8mb/s   8861.4ns/op [1086ns - 6118954ns]
openfile9            175112ops    17470ops/s   0.0mb/s 124988.3ns/op [1695ns - 38646431ns]
closefile8           175113ops    17470ops/s   0.0mb/s   1134.9ns/op [350ns - 4097438ns]
readfile8            175113ops    17470ops/s 268.8mb/s   9278.7ns/op [1122ns - 6657528ns]
openfile8            175114ops    17470ops/s   0.0mb/s 124983.9ns/op [1709ns - 25103896ns]
closefile7           175118ops    17471ops/s   0.0mb/s   1101.4ns/op [335ns - 10662838ns]
readfile7            175118ops    17471ops/s 269.7mb/s   9561.8ns/op [1035ns - 24355034ns]
openfile7            175118ops    17471ops/s   0.0mb/s 123181.1ns/op [1625ns - 35153800ns]
closefile6           175121ops    17471ops/s   0.0mb/s   1304.9ns/op [337ns - 5798553ns]
readfile6            175121ops    17471ops/s 269.4mb/s   9156.5ns/op [1111ns - 6874270ns]
openfile6            175120ops    17471ops/s   0.0mb/s 123091.3ns/op [1675ns - 41789648ns]
closefile5           175121ops    17471ops/s   0.0mb/s   1174.0ns/op [328ns - 5477850ns]
readfile5            175121ops    17471ops/s 268.8mb/s   9420.8ns/op [1120ns - 17226000ns]
openfile5            175116ops    17470ops/s   0.0mb/s 126086.7ns/op [1835ns - 36082163ns]
closefile4           175121ops    17471ops/s   0.0mb/s   1094.8ns/op [331ns - 4671649ns]
readfile4            175121ops    17471ops/s 269.2mb/s   9557.0ns/op [1123ns - 12869636ns]
openfile4            175122ops    17471ops/s   0.0mb/s 129712.3ns/op [1481ns - 70794261ns]
closefile3           175119ops    17471ops/s   0.0mb/s   1158.1ns/op [338ns - 4018548ns]
readfile3            175119ops    17471ops/s 268.4mb/s   9387.2ns/op [1116ns - 11165352ns]
openfile3            175121ops    17471ops/s   0.0mb/s 130787.4ns/op [1715ns - 34518217ns]
closefile2           175123ops    17471ops/s   0.0mb/s   1328.3ns/op [354ns - 4622142ns]
readfile2            175123ops    17471ops/s 268.8mb/s   9825.6ns/op [1080ns - 6963531ns]
openfile2            175131ops    17472ops/s   0.0mb/s 136732.9ns/op [1769ns - 69448473ns]
closefile1           175133ops    17472ops/s   0.0mb/s   1284.2ns/op [340ns - 5048621ns]
readfile1            175133ops    17472ops/s 269.9mb/s   9504.8ns/op [1120ns - 9967811ns]
openfile1            175140ops    17473ops/s   0.0mb/s 133589.4ns/op [1828ns - 34529497ns]
102.132: IO Summary: 5428698 ops 541595.120 ops/s 174708/17470 rd/wr 2827.9mb/s   0.2ms/op
102.132: Shutting down processes
