Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.408: Pre-allocating directories in bigfileset tree
0.411: Pre-allocating files in bigfileset tree
0.556: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.556: Population and pre-allocation of filesets completed
0.556: Starting 1 filereader instances
1.559: Running...and log for each ten seconds...
11.563: parser_run Run took 10 seconds...
11.612: Per-Operation Breakdown
appendlog            196889ops    19688ops/s 153.9mb/s 263165.0ns/op [35ns - 54055177ns]
closefile5           170028ops    17002ops/s   0.0mb/s   1216.5ns/op [287ns - 18359740ns]
readfile5            170028ops    17002ops/s 261.8mb/s   9012.2ns/op [1097ns - 19809598ns]
openfile5            170028ops    17002ops/s   0.0mb/s 121863.4ns/op [1361ns - 148405764ns]
closefile4           170031ops    17002ops/s   0.0mb/s   1337.5ns/op [339ns - 7074335ns]
readfile4            170031ops    17002ops/s 262.2mb/s  10108.9ns/op [1060ns - 41668421ns]
openfile4            170031ops    17002ops/s   0.0mb/s 122857.5ns/op [1402ns - 144920985ns]
closefile3           170030ops    17002ops/s   0.0mb/s   1149.2ns/op [338ns - 6220484ns]
readfile3            170030ops    17002ops/s 261.6mb/s   9976.5ns/op [1068ns - 53649459ns]
openfile3            170030ops    17002ops/s   0.0mb/s 128717.9ns/op [1387ns - 267200081ns]
closefile2           170030ops    17002ops/s   0.0mb/s   1258.3ns/op [281ns - 5595964ns]
readfile2            170030ops    17002ops/s 262.5mb/s  11015.0ns/op [1077ns - 93774332ns]
openfile2            170032ops    17002ops/s   0.0mb/s 133614.2ns/op [1403ns - 198705248ns]
closefile1           170035ops    17002ops/s   0.0mb/s   1385.1ns/op [341ns - 6051053ns]
readfile1            170035ops    17002ops/s 262.0mb/s  10945.9ns/op [1109ns - 124064316ns]
openfile1            170031ops    17002ops/s   0.0mb/s 131867.9ns/op [1375ns - 292623125ns]
92.073: IO Summary: 5270840 ops 527043.930 ops/s 170014/17001 rd/wr 2751.7mb/s   0.2ms/op
102.095: parser_run Run took 100 seconds...
102.145: Per-Operation Breakdown
appendlog            178853ops    17849ops/s 139.4mb/s 431025.1ns/op [39ns - 144870729ns]
closefile10          178856ops    17849ops/s   0.0mb/s   1193.7ns/op [286ns - 10179677ns]
readfile10           178856ops    17849ops/s 275.3mb/s   9116.9ns/op [1041ns - 36139764ns]
openfile10           178855ops    17849ops/s   0.0mb/s 117298.7ns/op [1345ns - 98128634ns]
closefile9           178856ops    17849ops/s   0.0mb/s   1419.1ns/op [285ns - 11743273ns]
readfile9            178856ops    17849ops/s 275.4mb/s   8909.8ns/op [1003ns - 19071605ns]
openfile9            178855ops    17849ops/s   0.0mb/s 115341.7ns/op [1347ns - 61322167ns]
closefile8           178862ops    17849ops/s   0.0mb/s   1288.5ns/op [288ns - 8940655ns]
readfile8            178862ops    17849ops/s 274.4mb/s   9442.7ns/op [1006ns - 109049646ns]
openfile8            178861ops    17849ops/s   0.0mb/s 116752.2ns/op [1348ns - 101526125ns]
closefile7           178860ops    17849ops/s   0.0mb/s   1360.1ns/op [277ns - 23849829ns]
readfile7            178861ops    17849ops/s 275.1mb/s   9046.0ns/op [930ns - 40396118ns]
openfile7            178860ops    17849ops/s   0.0mb/s 116217.3ns/op [1396ns - 74346471ns]
closefile6           178860ops    17849ops/s   0.0mb/s   1358.1ns/op [289ns - 6200211ns]
readfile6            178859ops    17849ops/s 274.7mb/s   9197.3ns/op [932ns - 26289358ns]
openfile6            178857ops    17849ops/s   0.0mb/s 117074.7ns/op [1396ns - 99642663ns]
closefile5           178857ops    17849ops/s   0.0mb/s   1493.6ns/op [280ns - 58793663ns]
readfile5            178857ops    17849ops/s 274.9mb/s   9151.7ns/op [915ns - 20764772ns]
openfile5            178854ops    17849ops/s   0.0mb/s 116164.3ns/op [1361ns - 83690181ns]
closefile4           178853ops    17849ops/s   0.0mb/s   1345.3ns/op [287ns - 13068538ns]
readfile4            178853ops    17849ops/s 274.7mb/s   9332.3ns/op [846ns - 58315542ns]
openfile4            178859ops    17849ops/s   0.0mb/s 119992.1ns/op [1346ns - 138233030ns]
closefile3           178858ops    17849ops/s   0.0mb/s   1284.3ns/op [281ns - 5078761ns]
readfile3            178859ops    17849ops/s 274.4mb/s   9055.3ns/op [1049ns - 10111604ns]
openfile3            178856ops    17849ops/s   0.0mb/s 122505.3ns/op [1316ns - 107823441ns]
closefile2           178855ops    17849ops/s   0.0mb/s   1261.1ns/op [302ns - 12621341ns]
readfile2            178855ops    17849ops/s 275.3mb/s   9605.5ns/op [1009ns - 30172214ns]
openfile2            178854ops    17849ops/s   0.0mb/s 127695.5ns/op [1378ns - 57786192ns]
closefile1           178854ops    17849ops/s   0.0mb/s   1389.1ns/op [299ns - 27161006ns]
readfile1            178854ops    17849ops/s 275.4mb/s   9059.9ns/op [936ns - 16846349ns]
openfile1            178853ops    17849ops/s   0.0mb/s 123519.6ns/op [1400ns - 63160923ns]
102.145: IO Summary: 5544560 ops 553317.834 ops/s 178490/17849 rd/wr 2889.2mb/s   0.2ms/op
102.145: Shutting down processes
