Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.634: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.634: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.638: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            184788ops    18478ops/s 144.3mb/s 374060.7ns/op [31ns - 105486275ns]
readfile5            178221ops    17808ops/s 274.3mb/s   9032.6ns/op [1064ns - 7318537ns]
openfile5            178222ops    17808ops/s   0.0mb/s 124524.4ns/op [1537ns - 60832077ns]
closefile4           178230ops    17809ops/s   0.0mb/s   1162.8ns/op [352ns - 5271882ns]
readfile4            178230ops    17809ops/s 274.2mb/s   9265.1ns/op [1099ns - 7563531ns]
openfile4            178238ops    17810ops/s   0.0mb/s 123539.2ns/op [1557ns - 34425350ns]
closefile3           178241ops    17810ops/s   0.0mb/s   1215.4ns/op [335ns - 5486274ns]
readfile3            178241ops    17810ops/s 273.9mb/s   9295.8ns/op [1058ns - 13022751ns]
openfile3            178244ops    17811ops/s   0.0mb/s 128698.8ns/op [1583ns - 70858729ns]
closefile2           178247ops    17811ops/s   0.0mb/s   1255.2ns/op [338ns - 4555566ns]
readfile2            178247ops    17811ops/s 274.7mb/s   9571.2ns/op [1099ns - 53907982ns]
openfile2            178252ops    17811ops/s   0.0mb/s 132052.2ns/op [1570ns - 22702795ns]
closefile1           178256ops    17812ops/s   0.0mb/s   1372.4ns/op [354ns - 9411718ns]
readfile1            178257ops    17812ops/s 275.0mb/s   9629.9ns/op [1141ns - 9188771ns]
openfile1            178263ops    17812ops/s   0.0mb/s 130934.0ns/op [1850ns - 145030798ns]
92.185: IO Summary: 5524790 ops 552049.263 ops/s 178080/17805 rd/wr 2882.6mb/s   0.2ms/op
102.196: parser_run Run took 100 seconds...
102.246: Per-Operation Breakdown
appendlog            169422ops    16927ops/s 132.2mb/s 516990.1ns/op [36ns - 143999683ns]
closefile10          169425ops    16927ops/s   0.0mb/s   1147.7ns/op [288ns - 4774270ns]
readfile10           169426ops    16927ops/s 260.5mb/s   9532.4ns/op [940ns - 30281526ns]
openfile10           169426ops    16927ops/s   0.0mb/s 124015.3ns/op [1395ns - 129026170ns]
closefile9           169427ops    16927ops/s   0.0mb/s   1314.5ns/op [280ns - 14936168ns]
readfile9            169425ops    16927ops/s 260.2mb/s   8949.5ns/op [924ns - 35722246ns]
openfile9            169424ops    16927ops/s   0.0mb/s 124061.3ns/op [1394ns - 241561927ns]
closefile8           169424ops    16927ops/s   0.0mb/s   1192.6ns/op [285ns - 9824487ns]
readfile8            169424ops    16927ops/s 260.5mb/s   9665.6ns/op [957ns - 42907229ns]
openfile8            169427ops    16927ops/s   0.0mb/s 123089.8ns/op [1408ns - 132255998ns]
closefile7           169430ops    16928ops/s   0.0mb/s   1154.5ns/op [290ns - 9370698ns]
readfile7            169430ops    16928ops/s 260.7mb/s  10656.9ns/op [920ns - 263451204ns]
openfile7            169425ops    16927ops/s   0.0mb/s 120501.9ns/op [1380ns - 78042164ns]
closefile6           169427ops    16927ops/s   0.0mb/s   1341.9ns/op [292ns - 30590304ns]
readfile6            169427ops    16927ops/s 260.7mb/s   9687.7ns/op [952ns - 65913149ns]
openfile6            169424ops    16927ops/s   0.0mb/s 122142.1ns/op [1450ns - 289799114ns]
closefile5           169423ops    16927ops/s   0.0mb/s   1986.5ns/op [289ns - 113721524ns]
readfile5            169423ops    16927ops/s 261.4mb/s   9299.8ns/op [943ns - 33181796ns]
openfile5            169427ops    16927ops/s   0.0mb/s 124955.7ns/op [1436ns - 285434955ns]
closefile4           169423ops    16927ops/s   0.0mb/s   1357.1ns/op [276ns - 15123138ns]
readfile4            169423ops    16927ops/s 261.7mb/s  10049.2ns/op [889ns - 35908520ns]
openfile4            169418ops    16926ops/s   0.0mb/s 120683.4ns/op [1421ns - 118876772ns]
closefile3           169422ops    16927ops/s   0.0mb/s   1791.3ns/op [282ns - 74268452ns]
readfile3            169422ops    16927ops/s 260.1mb/s   9289.3ns/op [916ns - 33201824ns]
openfile3            169422ops    16927ops/s   0.0mb/s 128320.9ns/op [1447ns - 104753899ns]
closefile2           169423ops    16927ops/s   0.0mb/s   1648.6ns/op [286ns - 40318724ns]
readfile2            169423ops    16927ops/s 261.2mb/s  10081.6ns/op [882ns - 48322756ns]
openfile2            169423ops    16927ops/s   0.0mb/s 133454.4ns/op [1448ns - 136541349ns]
closefile1           169424ops    16927ops/s   0.0mb/s   1738.1ns/op [294ns - 34376959ns]
readfile1            169424ops    16927ops/s 260.8mb/s  10343.2ns/op [943ns - 82660742ns]
openfile1            169422ops    16927ops/s   0.0mb/s 130977.3ns/op [1420ns - 264451979ns]
102.246: IO Summary: 5252155 ops 524738.311 ops/s 169271/16927 rd/wr 2739.8mb/s   0.2ms/op
102.246: Shutting down processes
