Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.602: Starting 1 filereader instances
1.614: Running...and log for each ten seconds...
11.617: parser_run Run took 10 seconds...
11.668: Per-Operation Breakdown
appendlog            187477ops    18746ops/s 145.8mb/s 236566.3ns/op [36ns - 48898177ns]
readfile5            167084ops    16687ops/s 256.5mb/s  10203.8ns/op [921ns - 72684535ns]
openfile5            167084ops    16687ops/s   0.0mb/s 124732.8ns/op [1268ns - 175300317ns]
closefile4           167082ops    16687ops/s   0.0mb/s   1077.7ns/op [277ns - 5100461ns]
readfile4            167083ops    16687ops/s 257.9mb/s   9541.7ns/op [872ns - 53310859ns]
openfile4            167083ops    16687ops/s   0.0mb/s 123770.1ns/op [1210ns - 106102521ns]
closefile3           167084ops    16687ops/s   0.0mb/s   1623.9ns/op [282ns - 37459013ns]
readfile3            167084ops    16687ops/s 255.8mb/s   8883.8ns/op [950ns - 30449310ns]
openfile3            167089ops    16688ops/s   0.0mb/s 123890.8ns/op [1120ns - 128154397ns]
closefile2           167089ops    16688ops/s   0.0mb/s   1414.3ns/op [279ns - 35789981ns]
readfile2            167088ops    16688ops/s 257.3mb/s   9883.1ns/op [972ns - 39655609ns]
openfile2            167085ops    16688ops/s   0.0mb/s 128947.1ns/op [1222ns - 121337031ns]
closefile1           167083ops    16687ops/s   0.0mb/s   1268.4ns/op [281ns - 16595135ns]
readfile1            167083ops    16687ops/s 258.2mb/s   9545.0ns/op [974ns - 40874271ns]
openfile1            167080ops    16687ops/s   0.0mb/s 126715.2ns/op [1165ns - 192990970ns]
92.154: IO Summary: 5179583 ops 517307.332 ops/s 166874/16687 rd/wr 2700.8mb/s   0.2ms/op
102.157: parser_run Run took 100 seconds...
102.207: Per-Operation Breakdown
appendlog            172159ops    17213ops/s 134.4mb/s 462173.2ns/op [35ns - 163338414ns]
closefile10          172164ops    17214ops/s   0.0mb/s   1609.0ns/op [275ns - 68626590ns]
readfile10           172165ops    17214ops/s 265.3mb/s   9302.0ns/op [1007ns - 89324586ns]
openfile10           172167ops    17214ops/s   0.0mb/s 127764.8ns/op [1238ns - 213979357ns]
closefile9           172163ops    17214ops/s   0.0mb/s   1261.7ns/op [276ns - 8970254ns]
readfile9            172164ops    17214ops/s 265.1mb/s  10043.0ns/op [940ns - 109915048ns]
openfile9            172166ops    17214ops/s   0.0mb/s 120203.1ns/op [1295ns - 136624550ns]
closefile8           172165ops    17214ops/s   0.0mb/s   1059.0ns/op [286ns - 3091777ns]
readfile8            172166ops    17214ops/s 265.3mb/s   9565.5ns/op [1015ns - 83696902ns]
openfile8            172164ops    17214ops/s   0.0mb/s 120010.5ns/op [1214ns - 196955492ns]
closefile7           172165ops    17214ops/s   0.0mb/s   1047.6ns/op [275ns - 7018699ns]
readfile7            172165ops    17214ops/s 264.8mb/s   9272.6ns/op [929ns - 85168609ns]
openfile7            172160ops    17214ops/s   0.0mb/s 119558.3ns/op [1281ns - 214230442ns]
closefile6           172161ops    17214ops/s   0.0mb/s   1189.0ns/op [284ns - 21049982ns]
readfile6            172160ops    17214ops/s 265.9mb/s  10337.1ns/op [983ns - 110630344ns]
openfile6            172167ops    17214ops/s   0.0mb/s 120960.0ns/op [1329ns - 145681982ns]
closefile5           172164ops    17214ops/s   0.0mb/s   1170.3ns/op [279ns - 6385404ns]
readfile5            172164ops    17214ops/s 263.9mb/s   9543.2ns/op [921ns - 70574327ns]
openfile5            172161ops    17214ops/s   0.0mb/s 119842.9ns/op [1324ns - 142808330ns]
closefile4           172160ops    17214ops/s   0.0mb/s   1360.8ns/op [280ns - 30830071ns]
readfile4            172160ops    17214ops/s 265.6mb/s  10082.6ns/op [953ns - 83040738ns]
openfile4            172165ops    17214ops/s   0.0mb/s 121315.1ns/op [1336ns - 90971296ns]
closefile3           172165ops    17214ops/s   0.0mb/s   2242.7ns/op [283ns - 91167530ns]
readfile3            172165ops    17214ops/s 265.7mb/s  10142.5ns/op [893ns - 55631529ns]
openfile3            172160ops    17214ops/s   0.0mb/s 130786.1ns/op [1359ns - 202673045ns]
closefile2           172158ops    17213ops/s   0.0mb/s   1137.9ns/op [280ns - 13257051ns]
readfile2            172159ops    17213ops/s 264.7mb/s   8949.8ns/op [994ns - 19898355ns]
openfile2            172161ops    17214ops/s   0.0mb/s 134745.2ns/op [1366ns - 135325723ns]
closefile1           172161ops    17214ops/s   0.0mb/s   1443.4ns/op [292ns - 39051988ns]
readfile1            172163ops    17214ops/s 265.6mb/s   9757.3ns/op [961ns - 77941870ns]
openfile1            172159ops    17213ops/s   0.0mb/s 126295.8ns/op [1473ns - 83532611ns]
102.207: IO Summary: 5337046 ops 533629.380 ops/s 172139/17213 rd/wr 2786.3mb/s   0.2ms/op
102.207: Shutting down processes
