Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.603: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.603: Population and pre-allocation of filesets completed
0.603: Starting 1 filereader instances
1.607: Running...and log for each ten seconds...
11.610: parser_run Run took 10 seconds...
11.661: Per-Operation Breakdown
appendlog            191432ops    19142ops/s 149.6mb/s 273515.5ns/op [45ns - 91439540ns]
readfile5            167378ops    16737ops/s 257.4mb/s   9512.6ns/op [1013ns - 17129918ns]
openfile5            167379ops    16737ops/s   0.0mb/s 124891.7ns/op [1312ns - 169090197ns]
closefile4           167381ops    16737ops/s   0.0mb/s   1138.8ns/op [341ns - 5229141ns]
readfile4            167381ops    16737ops/s 258.4mb/s   9746.6ns/op [1124ns - 54268512ns]
openfile4            167377ops    16737ops/s   0.0mb/s 129262.9ns/op [1342ns - 91102195ns]
closefile3           167377ops    16737ops/s   0.0mb/s   1163.9ns/op [355ns - 12032859ns]
readfile3            167377ops    16737ops/s 257.4mb/s  10804.3ns/op [1086ns - 136640740ns]
openfile3            167380ops    16737ops/s   0.0mb/s 135924.2ns/op [1516ns - 178141059ns]
closefile2           167376ops    16736ops/s   0.0mb/s   1260.0ns/op [339ns - 4451105ns]
readfile2            167376ops    16736ops/s 257.8mb/s  10199.7ns/op [1076ns - 71925578ns]
openfile2            167369ops    16736ops/s   0.0mb/s 140534.1ns/op [1465ns - 173109594ns]
closefile1           167365ops    16735ops/s   0.0mb/s   1293.7ns/op [342ns - 13698100ns]
readfile1            167365ops    16735ops/s 258.9mb/s   9405.0ns/op [1092ns - 11771860ns]
openfile1            167360ops    16735ops/s   0.0mb/s 133509.6ns/op [1617ns - 159758401ns]
92.127: IO Summary: 5188781 ops 518842.291 ops/s 167369/16738 rd/wr 2709.2mb/s   0.2ms/op
102.129: parser_run Run took 100 seconds...
102.180: Per-Operation Breakdown
appendlog            170622ops    17061ops/s 133.4mb/s 386381.5ns/op [35ns - 72252498ns]
closefile10          170620ops    17061ops/s   0.0mb/s   1453.0ns/op [346ns - 11704964ns]
readfile10           170620ops    17061ops/s 263.0mb/s   9356.4ns/op [1083ns - 18478954ns]
openfile10           170618ops    17060ops/s   0.0mb/s 128678.2ns/op [1378ns - 81073248ns]
closefile9           170619ops    17061ops/s   0.0mb/s   1173.2ns/op [325ns - 4688209ns]
readfile9            170619ops    17061ops/s 262.1mb/s   9459.9ns/op [1000ns - 22004623ns]
openfile9            170617ops    17060ops/s   0.0mb/s 128269.1ns/op [1382ns - 98011068ns]
closefile8           170620ops    17061ops/s   0.0mb/s   1312.1ns/op [330ns - 5353552ns]
readfile8            170621ops    17061ops/s 263.1mb/s   9197.7ns/op [980ns - 19377862ns]
openfile8            170626ops    17061ops/s   0.0mb/s 125115.2ns/op [1404ns - 77674612ns]
closefile7           170626ops    17061ops/s   0.0mb/s   1228.2ns/op [323ns - 13036304ns]
readfile7            170627ops    17061ops/s 262.8mb/s   9453.8ns/op [969ns - 75071616ns]
openfile7            170628ops    17061ops/s   0.0mb/s 123941.9ns/op [1327ns - 103988116ns]
closefile6           170625ops    17061ops/s   0.0mb/s   1397.8ns/op [297ns - 7539524ns]
readfile6            170624ops    17061ops/s 262.9mb/s   9893.0ns/op [1055ns - 19139827ns]
openfile6            170628ops    17061ops/s   0.0mb/s 127456.9ns/op [1348ns - 56481914ns]
closefile5           170630ops    17062ops/s   0.0mb/s   1294.2ns/op [354ns - 19567479ns]
readfile5            170630ops    17062ops/s 263.1mb/s   9521.6ns/op [1112ns - 32438429ns]
openfile5            170630ops    17062ops/s   0.0mb/s 127584.6ns/op [1339ns - 71212087ns]
closefile4           170629ops    17062ops/s   0.0mb/s   1251.7ns/op [336ns - 13018770ns]
readfile4            170630ops    17062ops/s 263.0mb/s   9518.7ns/op [1131ns - 21362855ns]
openfile4            170636ops    17062ops/s   0.0mb/s 128887.0ns/op [1452ns - 77592043ns]
closefile3           170634ops    17062ops/s   0.0mb/s   1295.9ns/op [351ns - 6706338ns]
readfile3            170634ops    17062ops/s 263.1mb/s  10064.0ns/op [1120ns - 29755253ns]
openfile3            170638ops    17062ops/s   0.0mb/s 132839.3ns/op [1410ns - 75968914ns]
closefile2           170643ops    17063ops/s   0.0mb/s   1562.1ns/op [355ns - 26682726ns]
readfile2            170643ops    17063ops/s 262.2mb/s   9629.8ns/op [1140ns - 18420328ns]
openfile2            170648ops    17063ops/s   0.0mb/s 135755.2ns/op [1461ns - 75840601ns]
closefile1           170649ops    17064ops/s   0.0mb/s   1391.4ns/op [354ns - 18106625ns]
readfile1            170649ops    17064ops/s 263.1mb/s  10398.6ns/op [966ns - 33785417ns]
openfile1            170649ops    17064ops/s   0.0mb/s 137336.9ns/op [1512ns - 110744306ns]
102.180: IO Summary: 5289532 ops 528909.989 ops/s 170616/17061 rd/wr 2761.7mb/s   0.2ms/op
102.180: Shutting down processes
