Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.427: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.634: Per-Operation Breakdown
appendlog            192695ops    19268ops/s 150.7mb/s 262036.6ns/op [31ns - 112166258ns]
readfile5            160484ops    16040ops/s 247.5mb/s   9534.0ns/op [928ns - 15253788ns]
openfile5            160487ops    16040ops/s   0.0mb/s 124429.4ns/op [1342ns - 147404051ns]
closefile4           160487ops    16040ops/s   0.0mb/s   1381.1ns/op [288ns - 19045776ns]
readfile4            160487ops    16040ops/s 246.7mb/s  10113.9ns/op [938ns - 36977381ns]
openfile4            160486ops    16040ops/s   0.0mb/s 131631.0ns/op [1355ns - 209503151ns]
closefile3           160487ops    16040ops/s   0.0mb/s   1209.3ns/op [287ns - 8193452ns]
readfile3            160487ops    16040ops/s 247.9mb/s  10160.2ns/op [1054ns - 45087856ns]
openfile3            160487ops    16040ops/s   0.0mb/s 134815.1ns/op [1343ns - 148207537ns]
closefile2           160486ops    16040ops/s   0.0mb/s   1909.3ns/op [283ns - 72361355ns]
readfile2            160487ops    16040ops/s 246.5mb/s   9463.1ns/op [1060ns - 14684368ns]
openfile2            160486ops    16040ops/s   0.0mb/s 131958.1ns/op [1449ns - 91223322ns]
closefile1           160492ops    16041ops/s   0.0mb/s   1424.5ns/op [283ns - 13735266ns]
readfile1            160492ops    16041ops/s 247.3mb/s  12084.4ns/op [998ns - 56915843ns]
openfile1            160479ops    16040ops/s   0.0mb/s 139767.2ns/op [1395ns - 218844840ns]
92.067: IO Summary: 4975004 ops 497243.569 ops/s 160402/16040 rd/wr 2596.5mb/s   0.2ms/op
102.070: parser_run Run took 100 seconds...
102.120: Per-Operation Breakdown
appendlog            171515ops    17150ops/s 133.7mb/s 362773.1ns/op [22ns - 124976854ns]
closefile10          171514ops    17150ops/s   0.0mb/s   1144.0ns/op [309ns - 6860881ns]
readfile10           171515ops    17150ops/s 264.7mb/s   9296.3ns/op [882ns - 6009557ns]
openfile10           171509ops    17150ops/s   0.0mb/s 126477.9ns/op [1495ns - 72619651ns]
closefile9           171510ops    17150ops/s   0.0mb/s   1421.7ns/op [277ns - 14429580ns]
readfile9            171510ops    17150ops/s 263.1mb/s   9519.9ns/op [1067ns - 9535018ns]
openfile9            171506ops    17149ops/s   0.0mb/s 129309.5ns/op [1409ns - 124436621ns]
closefile8           171506ops    17149ops/s   0.0mb/s   1101.7ns/op [281ns - 2614835ns]
readfile8            171506ops    17149ops/s 263.8mb/s   9394.4ns/op [1078ns - 32129464ns]
openfile8            171502ops    17149ops/s   0.0mb/s 128817.1ns/op [1489ns - 61809952ns]
closefile7           171495ops    17148ops/s   0.0mb/s   1187.4ns/op [349ns - 4097917ns]
readfile7            171494ops    17148ops/s 264.1mb/s   9402.6ns/op [1081ns - 13559045ns]
openfile7            171490ops    17148ops/s   0.0mb/s 126694.7ns/op [1535ns - 67007034ns]
closefile6           171487ops    17148ops/s   0.0mb/s   1248.4ns/op [341ns - 20836859ns]
readfile6            171487ops    17148ops/s 264.8mb/s   9301.0ns/op [1080ns - 10390641ns]
openfile6            171483ops    17147ops/s   0.0mb/s 128062.4ns/op [1543ns - 76403075ns]
closefile5           171483ops    17147ops/s   0.0mb/s   1268.4ns/op [344ns - 4502002ns]
readfile5            171482ops    17147ops/s 264.4mb/s   9167.3ns/op [1059ns - 33216462ns]
openfile5            171477ops    17147ops/s   0.0mb/s 127940.4ns/op [1618ns - 61737839ns]
closefile4           171477ops    17147ops/s   0.0mb/s   1290.3ns/op [321ns - 5103877ns]
readfile4            171478ops    17147ops/s 265.0mb/s   9846.1ns/op [1051ns - 30238879ns]
openfile4            171473ops    17146ops/s   0.0mb/s 127925.9ns/op [1517ns - 57985549ns]
closefile3           171473ops    17146ops/s   0.0mb/s   1443.9ns/op [291ns - 12661422ns]
readfile3            171474ops    17146ops/s 263.8mb/s   9105.2ns/op [1067ns - 11997174ns]
openfile3            171469ops    17146ops/s   0.0mb/s 132302.5ns/op [1701ns - 125523663ns]
closefile2           171468ops    17146ops/s   0.0mb/s   1363.3ns/op [335ns - 18135488ns]
readfile2            171467ops    17146ops/s 263.6mb/s   9849.0ns/op [1115ns - 40193480ns]
openfile2            171462ops    17145ops/s   0.0mb/s 139971.1ns/op [1531ns - 68829329ns]
closefile1           171456ops    17144ops/s   0.0mb/s   1206.9ns/op [357ns - 6653733ns]
readfile1            171457ops    17145ops/s 264.5mb/s   9627.0ns/op [1116ns - 16977053ns]
openfile1            171449ops    17144ops/s   0.0mb/s 136541.3ns/op [1781ns - 59735732ns]
102.120: IO Summary: 5316074 ops 531571.904 ops/s 171476/17150 rd/wr 2775.3mb/s   0.2ms/op
102.120: Shutting down processes
