Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            198643ops    19863ops/s 154.9mb/s 296484.9ns/op [35ns - 152379599ns]
closefile5           182503ops    18249ops/s   0.0mb/s   1149.0ns/op [358ns - 3448447ns]
readfile5            182505ops    18249ops/s 280.9mb/s   8685.1ns/op [1140ns - 5852937ns]
openfile5            182509ops    18250ops/s   0.0mb/s 117752.5ns/op [1744ns - 36641086ns]
closefile4           182511ops    18250ops/s   0.0mb/s   1142.6ns/op [345ns - 3994688ns]
readfile4            182510ops    18250ops/s 282.0mb/s   8675.0ns/op [1090ns - 5579778ns]
openfile4            182511ops    18250ops/s   0.0mb/s 119491.7ns/op [1740ns - 98241194ns]
closefile3           182505ops    18249ops/s   0.0mb/s   1169.8ns/op [347ns - 5808897ns]
readfile3            182505ops    18249ops/s 281.2mb/s   8777.4ns/op [1087ns - 5509056ns]
openfile3            182510ops    18250ops/s   0.0mb/s 120687.3ns/op [1709ns - 34231211ns]
closefile2           182513ops    18250ops/s   0.0mb/s   1051.3ns/op [335ns - 2566091ns]
readfile2            182513ops    18250ops/s 280.4mb/s   9183.7ns/op [1103ns - 39358662ns]
openfile2            182515ops    18250ops/s   0.0mb/s 127288.7ns/op [1758ns - 98117376ns]
closefile1           182514ops    18250ops/s   0.0mb/s    947.6ns/op [347ns - 2769480ns]
readfile1            182513ops    18250ops/s 282.0mb/s   9032.4ns/op [1113ns - 5978717ns]
openfile1            182512ops    18250ops/s   0.0mb/s 125979.9ns/op [1834ns - 31331777ns]
92.106: IO Summary: 5657811 ops 565738.183 ops/s 182496/18250 rd/wr 2954.0mb/s   0.1ms/op
102.118: parser_run Run took 100 seconds...
102.167: Per-Operation Breakdown
appendlog            172947ops    17277ops/s 134.9mb/s 425861.1ns/op [34ns - 78050458ns]
closefile10          172946ops    17276ops/s   0.0mb/s   1127.7ns/op [277ns - 7973610ns]
readfile10           172946ops    17276ops/s 266.5mb/s   9511.0ns/op [1036ns - 46237689ns]
openfile10           172943ops    17276ops/s   0.0mb/s 121759.3ns/op [1461ns - 97746299ns]
closefile9           172946ops    17276ops/s   0.0mb/s   1213.2ns/op [343ns - 12323340ns]
readfile9            172946ops    17276ops/s 266.2mb/s   9313.6ns/op [920ns - 122133228ns]
openfile9            172945ops    17276ops/s   0.0mb/s 121269.5ns/op [1320ns - 141848755ns]
closefile8           172942ops    17276ops/s   0.0mb/s   1261.9ns/op [344ns - 14672122ns]
readfile8            172942ops    17276ops/s 267.0mb/s   9695.4ns/op [1081ns - 53399615ns]
openfile8            172939ops    17276ops/s   0.0mb/s 118761.7ns/op [1445ns - 153314175ns]
closefile7           172940ops    17276ops/s   0.0mb/s   1330.5ns/op [293ns - 16771737ns]
readfile7            172940ops    17276ops/s 266.2mb/s   8903.6ns/op [963ns - 25203652ns]
openfile7            172940ops    17276ops/s   0.0mb/s 120139.8ns/op [1434ns - 174980565ns]
closefile6           172942ops    17276ops/s   0.0mb/s   1657.2ns/op [284ns - 65172399ns]
readfile6            172943ops    17276ops/s 265.5mb/s   8686.2ns/op [939ns - 29340018ns]
openfile6            172947ops    17277ops/s   0.0mb/s 119787.0ns/op [1423ns - 84085738ns]
closefile5           172950ops    17277ops/s   0.0mb/s   1308.2ns/op [336ns - 14257541ns]
readfile5            172948ops    17277ops/s 265.2mb/s   9886.6ns/op [1048ns - 30248363ns]
openfile5            172948ops    17277ops/s   0.0mb/s 123543.6ns/op [1343ns - 150240462ns]
closefile4           172951ops    17277ops/s   0.0mb/s   1245.5ns/op [331ns - 14747494ns]
readfile4            172951ops    17277ops/s 265.7mb/s   9119.6ns/op [987ns - 12285637ns]
openfile4            172954ops    17277ops/s   0.0mb/s 123553.8ns/op [1318ns - 79443925ns]
closefile3           172951ops    17277ops/s   0.0mb/s   1330.7ns/op [283ns - 17624008ns]
readfile3            172952ops    17277ops/s 265.8mb/s   9748.1ns/op [1098ns - 53514137ns]
openfile3            172949ops    17277ops/s   0.0mb/s 126242.2ns/op [1522ns - 181169105ns]
closefile2           172947ops    17277ops/s   0.0mb/s   1284.3ns/op [301ns - 40933189ns]
readfile2            172948ops    17277ops/s 267.2mb/s   9248.1ns/op [1062ns - 23301876ns]
openfile2            172947ops    17277ops/s   0.0mb/s 130946.6ns/op [1370ns - 97217200ns]
closefile1           172948ops    17277ops/s   0.0mb/s   1404.1ns/op [296ns - 13739294ns]
readfile1            172948ops    17277ops/s 266.1mb/s   9509.4ns/op [1163ns - 17191300ns]
openfile1            172947ops    17277ops/s   0.0mb/s 126485.7ns/op [1516ns - 58043764ns]
102.167: IO Summary: 5361333 ops 535571.807 ops/s 172765/17277 rd/wr 2796.4mb/s   0.2ms/op
102.167: Shutting down processes
