Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.439: Pre-allocating files in bigfileset tree
0.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.587: Population and pre-allocation of filesets completed
0.587: Starting 1 filereader instances
1.591: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            189849ops    18984ops/s 148.7mb/s 288048.4ns/op [35ns - 84761483ns]
readfile5            175511ops    17548ops/s 271.7mb/s   9812.4ns/op [1122ns - 36723589ns]
openfile5            175511ops    17548ops/s   0.0mb/s 126643.7ns/op [1423ns - 68669200ns]
closefile4           175507ops    17548ops/s   0.0mb/s   1143.7ns/op [326ns - 5462184ns]
readfile4            175507ops    17548ops/s 271.2mb/s   9817.6ns/op [1112ns - 33497489ns]
openfile4            175506ops    17548ops/s   0.0mb/s 124420.9ns/op [1451ns - 132048703ns]
closefile3           175503ops    17547ops/s   0.0mb/s   1257.3ns/op [301ns - 7147064ns]
readfile3            175502ops    17547ops/s 270.3mb/s   9361.7ns/op [1115ns - 17862736ns]
openfile3            175499ops    17547ops/s   0.0mb/s 127860.4ns/op [1355ns - 70198627ns]
closefile2           175496ops    17547ops/s   0.0mb/s   1385.2ns/op [349ns - 40100272ns]
readfile2            175497ops    17547ops/s 269.9mb/s   9165.6ns/op [1048ns - 8894078ns]
openfile2            175493ops    17546ops/s   0.0mb/s 134306.4ns/op [1573ns - 74208039ns]
closefile1           175486ops    17546ops/s   0.0mb/s   1109.3ns/op [339ns - 3884294ns]
readfile1            175487ops    17546ops/s 270.9mb/s  10577.0ns/op [1124ns - 35786467ns]
openfile1            175484ops    17546ops/s   0.0mb/s 130515.2ns/op [1888ns - 64901951ns]
92.096: IO Summary: 5440948 ops 544005.790 ops/s 175486/17552 rd/wr 2840.6mb/s   0.2ms/op
102.175: parser_run Run took 100 seconds...
102.225: Per-Operation Breakdown
appendlog            182329ops    18093ops/s 141.1mb/s 249309.0ns/op [35ns - 62506683ns]
closefile10          182331ops    18094ops/s   0.0mb/s   1134.8ns/op [283ns - 4916440ns]
readfile10           182330ops    18094ops/s 278.3mb/s   9449.9ns/op [1125ns - 10398983ns]
openfile10           182334ops    18094ops/s   0.0mb/s 122655.9ns/op [1619ns - 58219349ns]
closefile9           182340ops    18095ops/s   0.0mb/s   1142.4ns/op [341ns - 5268216ns]
readfile9            182339ops    18094ops/s 279.8mb/s   9013.8ns/op [1052ns - 5860408ns]
openfile9            182343ops    18095ops/s   0.0mb/s 123181.1ns/op [1652ns - 40064624ns]
closefile8           182343ops    18095ops/s   0.0mb/s   1236.3ns/op [347ns - 5274028ns]
readfile8            182342ops    18095ops/s 278.8mb/s   9069.2ns/op [1150ns - 6093921ns]
openfile8            182353ops    18096ops/s   0.0mb/s 123645.3ns/op [1629ns - 74250553ns]
closefile7           182357ops    18096ops/s   0.0mb/s   1097.8ns/op [352ns - 4266120ns]
readfile7            182354ops    18096ops/s 278.5mb/s   8940.9ns/op [1117ns - 6835138ns]
openfile7            182360ops    18097ops/s   0.0mb/s 124100.7ns/op [1585ns - 103465953ns]
closefile6           182366ops    18097ops/s   0.0mb/s   1149.2ns/op [324ns - 4056616ns]
readfile6            182366ops    18097ops/s 279.5mb/s   8854.0ns/op [1082ns - 9731166ns]
openfile6            182366ops    18097ops/s   0.0mb/s 124764.2ns/op [1671ns - 114000308ns]
closefile5           182368ops    18097ops/s   0.0mb/s   1071.6ns/op [338ns - 3328880ns]
readfile5            182369ops    18097ops/s 278.5mb/s   8666.2ns/op [1066ns - 7313901ns]
openfile5            182368ops    18097ops/s   0.0mb/s 123818.7ns/op [1792ns - 131632082ns]
closefile4           182373ops    18098ops/s   0.0mb/s   1236.2ns/op [335ns - 7197751ns]
readfile4            182373ops    18098ops/s 277.7mb/s   8927.7ns/op [1107ns - 6313153ns]
openfile4            182375ops    18098ops/s   0.0mb/s 124287.5ns/op [1823ns - 133380987ns]
closefile3           182378ops    18098ops/s   0.0mb/s   1153.1ns/op [340ns - 4650371ns]
readfile3            182378ops    18098ops/s 279.2mb/s   9405.7ns/op [1051ns - 40284616ns]
openfile3            182377ops    18098ops/s   0.0mb/s 129742.5ns/op [1912ns - 49969893ns]
closefile2           182375ops    18098ops/s   0.0mb/s   1211.7ns/op [331ns - 4904052ns]
readfile2            182374ops    18098ops/s 277.9mb/s   9329.1ns/op [1106ns - 8072717ns]
openfile2            182376ops    18098ops/s   0.0mb/s 132339.7ns/op [1864ns - 89234614ns]
closefile1           182382ops    18099ops/s   0.0mb/s   1213.5ns/op [363ns - 9416528ns]
readfile1            182381ops    18099ops/s 279.6mb/s   9205.7ns/op [1147ns - 11985662ns]
openfile1            182381ops    18099ops/s   0.0mb/s 130824.9ns/op [1831ns - 77124384ns]
102.225: IO Summary: 5653181 ops 560994.126 ops/s 180966/18093 rd/wr 2929.0mb/s   0.1ms/op
102.225: Shutting down processes
