Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            195730ops    19572ops/s 153.0mb/s 339064.6ns/op [36ns - 150110155ns]
closefile5           175706ops    17569ops/s   0.0mb/s   1268.3ns/op [345ns - 4898226ns]
readfile5            175707ops    17570ops/s 270.3mb/s   9052.8ns/op [1111ns - 16832730ns]
openfile5            175707ops    17570ops/s   0.0mb/s 123260.1ns/op [1446ns - 144423382ns]
closefile4           175709ops    17570ops/s   0.0mb/s   1334.2ns/op [284ns - 18914576ns]
readfile4            175709ops    17570ops/s 269.8mb/s   8679.6ns/op [1083ns - 11586804ns]
openfile4            175711ops    17570ops/s   0.0mb/s 123060.3ns/op [1534ns - 153997770ns]
closefile3           175713ops    17570ops/s   0.0mb/s   1045.8ns/op [333ns - 3281402ns]
readfile3            175713ops    17570ops/s 270.5mb/s   8887.8ns/op [1134ns - 9703773ns]
openfile3            175718ops    17571ops/s   0.0mb/s 129057.8ns/op [1415ns - 151953868ns]
closefile2           175724ops    17571ops/s   0.0mb/s   1199.8ns/op [348ns - 5156780ns]
readfile2            175724ops    17571ops/s 271.5mb/s   9592.2ns/op [1079ns - 24762139ns]
openfile2            175725ops    17571ops/s   0.0mb/s 134214.1ns/op [1506ns - 153555888ns]
closefile1           175727ops    17572ops/s   0.0mb/s   1103.8ns/op [334ns - 3345874ns]
readfile1            175727ops    17572ops/s 271.1mb/s   9130.7ns/op [1041ns - 7303546ns]
openfile1            175729ops    17572ops/s   0.0mb/s 131320.6ns/op [1794ns - 30044655ns]
92.060: IO Summary: 5446831 ops 544645.999 ops/s 175693/17567 rd/wr 2843.9mb/s   0.2ms/op
102.063: parser_run Run took 100 seconds...
102.112: Per-Operation Breakdown
appendlog            165255ops    16524ops/s 129.3mb/s 765079.3ns/op [31ns - 132935315ns]
closefile10          165253ops    16524ops/s   0.0mb/s   1277.4ns/op [279ns - 9145969ns]
readfile10           165254ops    16524ops/s 255.0mb/s   9695.6ns/op [863ns - 33498778ns]
openfile10           165250ops    16524ops/s   0.0mb/s 121002.6ns/op [1428ns - 148426617ns]
closefile9           165246ops    16523ops/s   0.0mb/s   1039.8ns/op [286ns - 6483035ns]
readfile9            165246ops    16523ops/s 254.0mb/s  10629.2ns/op [935ns - 103041396ns]
openfile9            165247ops    16524ops/s   0.0mb/s 120442.4ns/op [1357ns - 121280331ns]
closefile8           165245ops    16523ops/s   0.0mb/s   1433.7ns/op [284ns - 15354531ns]
readfile8            165245ops    16523ops/s 254.0mb/s   9213.9ns/op [1013ns - 21841068ns]
openfile8            165244ops    16523ops/s   0.0mb/s 117393.1ns/op [1425ns - 127647485ns]
closefile7           165244ops    16523ops/s   0.0mb/s   1286.0ns/op [295ns - 17880277ns]
readfile7            165244ops    16523ops/s 255.0mb/s   8974.7ns/op [845ns - 20593099ns]
openfile7            165250ops    16524ops/s   0.0mb/s 124308.1ns/op [1389ns - 171823946ns]
closefile6           165249ops    16524ops/s   0.0mb/s   1489.7ns/op [278ns - 18784103ns]
readfile6            165248ops    16524ops/s 254.5mb/s   9596.3ns/op [1007ns - 40520991ns]
openfile6            165251ops    16524ops/s   0.0mb/s 121719.2ns/op [1369ns - 91805222ns]
closefile5           165248ops    16524ops/s   0.0mb/s   1480.1ns/op [285ns - 18921154ns]
readfile5            165247ops    16524ops/s 254.2mb/s   9508.0ns/op [1085ns - 32380793ns]
openfile5            165245ops    16523ops/s   0.0mb/s 124995.2ns/op [1401ns - 184588125ns]
closefile4           165246ops    16523ops/s   0.0mb/s   1205.0ns/op [280ns - 17081268ns]
readfile4            165246ops    16523ops/s 255.3mb/s   9822.0ns/op [1032ns - 35465711ns]
openfile4            165247ops    16524ops/s   0.0mb/s 124466.8ns/op [1472ns - 102684177ns]
closefile3           165245ops    16523ops/s   0.0mb/s   1157.1ns/op [281ns - 7560744ns]
readfile3            165245ops    16523ops/s 254.6mb/s  10136.8ns/op [1129ns - 21476025ns]
openfile3            165244ops    16523ops/s   0.0mb/s 130669.7ns/op [1384ns - 111175486ns]
closefile2           165237ops    16523ops/s   0.0mb/s   1425.3ns/op [286ns - 21774500ns]
readfile2            165240ops    16523ops/s 254.9mb/s  10199.7ns/op [1024ns - 43519322ns]
openfile2            165239ops    16523ops/s   0.0mb/s 134137.8ns/op [1463ns - 170856972ns]
closefile1           165242ops    16523ops/s   0.0mb/s   1338.5ns/op [297ns - 17560645ns]
readfile1            165243ops    16523ops/s 253.9mb/s  10249.8ns/op [1080ns - 44843012ns]
openfile1            165245ops    16523ops/s   0.0mb/s 126633.2ns/op [1498ns - 82554562ns]
102.112: IO Summary: 5122630 ops 512228.243 ops/s 165235/16524 rd/wr 2674.7mb/s   0.2ms/op
102.112: Shutting down processes
