Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            192728ops    19272ops/s 150.0mb/s 326210.9ns/op [26ns - 112681546ns]
closefile5           174605ops    17442ops/s   0.0mb/s   1350.1ns/op [345ns - 5015495ns]
readfile5            174606ops    17442ops/s 268.5mb/s   9335.3ns/op [1125ns - 8720170ns]
openfile5            174608ops    17442ops/s   0.0mb/s 122744.5ns/op [1498ns - 50328637ns]
closefile4           174608ops    17442ops/s   0.0mb/s   1241.0ns/op [297ns - 4432236ns]
readfile4            174608ops    17442ops/s 268.3mb/s   9667.3ns/op [1039ns - 14364825ns]
openfile4            174613ops    17443ops/s   0.0mb/s 131090.0ns/op [1470ns - 65559207ns]
closefile3           174612ops    17443ops/s   0.0mb/s   1349.2ns/op [344ns - 9918945ns]
readfile3            174613ops    17443ops/s 269.2mb/s   9932.0ns/op [1115ns - 23511364ns]
openfile3            174615ops    17443ops/s   0.0mb/s 131872.2ns/op [1438ns - 55921632ns]
closefile2           174612ops    17443ops/s   0.0mb/s   1163.6ns/op [333ns - 4925235ns]
readfile2            174612ops    17443ops/s 268.3mb/s  10061.3ns/op [958ns - 15872670ns]
openfile2            174617ops    17443ops/s   0.0mb/s 138713.4ns/op [1471ns - 97648991ns]
closefile1           174623ops    17444ops/s   0.0mb/s   1205.8ns/op [354ns - 4250499ns]
readfile1            174623ops    17444ops/s 268.4mb/s  10089.5ns/op [1055ns - 18760565ns]
openfile1            174622ops    17444ops/s   0.0mb/s 133222.0ns/op [1585ns - 44192759ns]
92.144: IO Summary: 5413048 ops 540736.874 ops/s 174431/17444 rd/wr 2823.6mb/s   0.2ms/op
102.146: parser_run Run took 100 seconds...
102.195: Per-Operation Breakdown
appendlog            166487ops    16647ops/s 129.7mb/s 511870.7ns/op [36ns - 191946784ns]
closefile10          166488ops    16647ops/s   0.0mb/s   1745.9ns/op [307ns - 51016184ns]
readfile10           166487ops    16647ops/s 256.3mb/s  10546.8ns/op [988ns - 120429650ns]
openfile10           166492ops    16647ops/s   0.0mb/s 126302.6ns/op [1264ns - 211536642ns]
closefile9           166496ops    16648ops/s   0.0mb/s   1794.8ns/op [287ns - 116499608ns]
readfile9            166497ops    16648ops/s 255.9mb/s   8942.1ns/op [783ns - 7319400ns]
openfile9            166494ops    16648ops/s   0.0mb/s 123801.9ns/op [1320ns - 156558157ns]
closefile8           166497ops    16648ops/s   0.0mb/s   1253.2ns/op [283ns - 7364672ns]
readfile8            166497ops    16648ops/s 257.4mb/s  10072.5ns/op [962ns - 146966076ns]
openfile8            166489ops    16647ops/s   0.0mb/s 123005.0ns/op [1431ns - 126948709ns]
closefile7           166492ops    16647ops/s   0.0mb/s   1287.8ns/op [278ns - 7240858ns]
readfile7            166492ops    16647ops/s 256.7mb/s   9548.6ns/op [949ns - 16669374ns]
openfile7            166490ops    16647ops/s   0.0mb/s 127352.9ns/op [1371ns - 263683248ns]
closefile6           166490ops    16647ops/s   0.0mb/s   1425.0ns/op [301ns - 21480087ns]
readfile6            166489ops    16647ops/s 256.4mb/s  10653.9ns/op [1016ns - 154644941ns]
openfile6            166488ops    16647ops/s   0.0mb/s 124182.9ns/op [1433ns - 98849197ns]
closefile5           166491ops    16647ops/s   0.0mb/s   1031.0ns/op [281ns - 4601983ns]
readfile5            166490ops    16647ops/s 257.5mb/s   9697.8ns/op [977ns - 38840050ns]
openfile5            166485ops    16647ops/s   0.0mb/s 123140.2ns/op [1456ns - 152153369ns]
closefile4           166484ops    16647ops/s   0.0mb/s   1185.9ns/op [280ns - 3490454ns]
readfile4            166484ops    16647ops/s 255.6mb/s  10171.6ns/op [658ns - 38268085ns]
openfile4            166481ops    16646ops/s   0.0mb/s 129424.4ns/op [1349ns - 143185103ns]
closefile3           166485ops    16647ops/s   0.0mb/s   2061.8ns/op [286ns - 150847435ns]
readfile3            166484ops    16647ops/s 255.9mb/s   9712.6ns/op [936ns - 24076721ns]
openfile3            166481ops    16646ops/s   0.0mb/s 131323.1ns/op [1381ns - 219052591ns]
closefile2           166483ops    16647ops/s   0.0mb/s   1271.2ns/op [282ns - 13490783ns]
readfile2            166483ops    16647ops/s 256.5mb/s   9120.1ns/op [668ns - 8242438ns]
openfile2            166482ops    16646ops/s   0.0mb/s 135401.5ns/op [1184ns - 194539617ns]
closefile1           166481ops    16646ops/s   0.0mb/s   1205.5ns/op [291ns - 5090798ns]
readfile1            166481ops    16646ops/s 256.2mb/s  10230.4ns/op [987ns - 44566910ns]
openfile1            166482ops    16646ops/s   0.0mb/s 132991.1ns/op [1487ns - 142964499ns]
102.195: IO Summary: 5161122 ops 516058.407 ops/s 166471/16647 rd/wr 2694.3mb/s   0.2ms/op
102.195: Shutting down processes
