Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.600: Population and pre-allocation of filesets completed
0.600: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.607: parser_run Run took 10 seconds...
11.656: Per-Operation Breakdown
appendlog            192391ops    19238ops/s 150.3mb/s 258439.4ns/op [35ns - 66802259ns]
readfile5            172516ops    17218ops/s 265.1mb/s   9525.0ns/op [921ns - 32360847ns]
openfile5            172515ops    17217ops/s   0.0mb/s 128545.2ns/op [1436ns - 262525743ns]
closefile4           172517ops    17218ops/s   0.0mb/s   1128.8ns/op [285ns - 3248566ns]
readfile4            172517ops    17218ops/s 265.6mb/s   9698.7ns/op [986ns - 32027564ns]
openfile4            172515ops    17217ops/s   0.0mb/s 121682.4ns/op [1420ns - 158877113ns]
closefile3           172512ops    17217ops/s   0.0mb/s   1313.1ns/op [289ns - 4522322ns]
readfile3            172513ops    17217ops/s 264.6mb/s  10415.1ns/op [1069ns - 96243196ns]
openfile3            172508ops    17217ops/s   0.0mb/s 124596.0ns/op [1404ns - 163890084ns]
closefile2           172510ops    17217ops/s   0.0mb/s   1047.2ns/op [337ns - 5626058ns]
readfile2            172509ops    17217ops/s 265.3mb/s  10315.9ns/op [942ns - 52332678ns]
openfile2            172509ops    17217ops/s   0.0mb/s 131428.5ns/op [1366ns - 112511432ns]
closefile1           172505ops    17216ops/s   0.0mb/s   1439.5ns/op [283ns - 41392953ns]
readfile1            172507ops    17217ops/s 265.6mb/s  10420.9ns/op [1092ns - 68422613ns]
openfile1            172513ops    17217ops/s   0.0mb/s 130855.0ns/op [1424ns - 170607496ns]
92.143: IO Summary: 5347847 ops 533729.806 ops/s 172171/17217 rd/wr 2787.2mb/s   0.2ms/op
102.146: parser_run Run took 100 seconds...
102.195: Per-Operation Breakdown
appendlog            180482ops    18047ops/s 140.8mb/s 290171.4ns/op [34ns - 67873341ns]
closefile10          180480ops    18047ops/s   0.0mb/s   1057.9ns/op [344ns - 3732674ns]
readfile10           180481ops    18047ops/s 278.0mb/s   8842.8ns/op [1085ns - 10548880ns]
openfile10           180480ops    18047ops/s   0.0mb/s 120409.8ns/op [1672ns - 41160502ns]
closefile9           180483ops    18047ops/s   0.0mb/s   1505.1ns/op [342ns - 41631887ns]
readfile9            180483ops    18047ops/s 278.1mb/s   9276.0ns/op [952ns - 12559962ns]
openfile9            180484ops    18047ops/s   0.0mb/s 119151.1ns/op [1579ns - 70948809ns]
closefile8           180486ops    18047ops/s   0.0mb/s   1097.0ns/op [325ns - 6820843ns]
readfile8            180487ops    18047ops/s 277.3mb/s   8839.5ns/op [1082ns - 9413977ns]
openfile8            180495ops    18048ops/s   0.0mb/s 122103.3ns/op [1580ns - 58228567ns]
closefile7           180496ops    18048ops/s   0.0mb/s   1153.9ns/op [324ns - 6685483ns]
readfile7            180495ops    18048ops/s 277.7mb/s   8831.6ns/op [940ns - 7998303ns]
openfile7            180497ops    18048ops/s   0.0mb/s 117486.9ns/op [1529ns - 34358467ns]
closefile6           180497ops    18048ops/s   0.0mb/s   1200.5ns/op [335ns - 5007582ns]
readfile6            180497ops    18048ops/s 278.7mb/s   9150.5ns/op [1112ns - 20192859ns]
openfile6            180496ops    18048ops/s   0.0mb/s 120324.5ns/op [1750ns - 38341759ns]
closefile5           180493ops    18048ops/s   0.0mb/s   1120.0ns/op [332ns - 4316561ns]
readfile5            180493ops    18048ops/s 277.6mb/s   9195.3ns/op [1085ns - 6271110ns]
openfile5            180493ops    18048ops/s   0.0mb/s 118580.8ns/op [1814ns - 45990128ns]
closefile4           180492ops    18048ops/s   0.0mb/s    978.4ns/op [316ns - 3797903ns]
readfile4            180492ops    18048ops/s 277.8mb/s   8811.0ns/op [1098ns - 8722760ns]
openfile4            180489ops    18048ops/s   0.0mb/s 123468.9ns/op [1757ns - 34655904ns]
closefile3           180489ops    18048ops/s   0.0mb/s   1166.1ns/op [334ns - 3529241ns]
readfile3            180488ops    18048ops/s 277.9mb/s   9321.7ns/op [1083ns - 9113908ns]
openfile3            180486ops    18047ops/s   0.0mb/s 123879.6ns/op [1551ns - 56382989ns]
closefile2           180492ops    18048ops/s   0.0mb/s   1248.5ns/op [352ns - 4698988ns]
readfile2            180492ops    18048ops/s 278.2mb/s   9589.0ns/op [1108ns - 38277101ns]
openfile2            180487ops    18047ops/s   0.0mb/s 130269.9ns/op [1691ns - 71918506ns]
closefile1           180490ops    18048ops/s   0.0mb/s   1213.1ns/op [361ns - 4216742ns]
readfile1            180488ops    18048ops/s 279.3mb/s   9647.5ns/op [1152ns - 8842744ns]
openfile1            180480ops    18047ops/s   0.0mb/s 128841.8ns/op [1690ns - 77420208ns]
102.195: IO Summary: 5595163 ops 559476.763 ops/s 180477/18047 rd/wr 2921.2mb/s   0.1ms/op
102.195: Shutting down processes
