Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.588: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.588: Population and pre-allocation of filesets completed
0.588: Starting 1 filereader instances
1.592: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            192193ops    19218ops/s 150.2mb/s 244153.1ns/op [33ns - 30320097ns]
closefile5           175985ops    17597ops/s   0.0mb/s   1338.8ns/op [297ns - 16118612ns]
readfile5            175985ops    17597ops/s 270.6mb/s   8972.6ns/op [1140ns - 13119477ns]
openfile5            175987ops    17597ops/s   0.0mb/s 123502.3ns/op [1706ns - 94859682ns]
closefile4           175983ops    17597ops/s   0.0mb/s   1282.2ns/op [325ns - 6766114ns]
readfile4            175983ops    17597ops/s 270.7mb/s   9138.6ns/op [1102ns - 12643765ns]
openfile4            175983ops    17597ops/s   0.0mb/s 125593.5ns/op [1524ns - 103375033ns]
closefile3           175981ops    17597ops/s   0.0mb/s   1429.0ns/op [356ns - 6946557ns]
readfile3            175980ops    17597ops/s 271.4mb/s   9056.4ns/op [1089ns - 7329679ns]
openfile3            175976ops    17596ops/s   0.0mb/s 130401.0ns/op [1691ns - 106697382ns]
closefile2           175974ops    17596ops/s   0.0mb/s   1351.0ns/op [335ns - 7518297ns]
readfile2            175972ops    17596ops/s 271.2mb/s   9417.8ns/op [1098ns - 18419502ns]
openfile2            175970ops    17596ops/s   0.0mb/s 134725.3ns/op [1632ns - 64626993ns]
closefile1           175966ops    17595ops/s   0.0mb/s   1257.6ns/op [331ns - 9292341ns]
readfile1            175966ops    17595ops/s 271.6mb/s  10592.5ns/op [1143ns - 82900957ns]
openfile1            175966ops    17595ops/s   0.0mb/s 132277.1ns/op [1967ns - 68910493ns]
92.125: IO Summary: 5455476 ops 545508.515 ops/s 175970/17597 rd/wr 2848.0mb/s   0.2ms/op
102.127: parser_run Run took 100 seconds...
102.178: Per-Operation Breakdown
appendlog            183484ops    18347ops/s 143.2mb/s 249840.4ns/op [34ns - 119354924ns]
closefile10          183484ops    18347ops/s   0.0mb/s   1199.4ns/op [343ns - 5620866ns]
readfile10           183484ops    18347ops/s 281.6mb/s   8926.6ns/op [1104ns - 7847460ns]
openfile10           183485ops    18347ops/s   0.0mb/s 119546.4ns/op [1598ns - 20435014ns]
closefile9           183489ops    18348ops/s   0.0mb/s   1078.6ns/op [300ns - 4353057ns]
readfile9            183488ops    18348ops/s 282.9mb/s   8721.6ns/op [1056ns - 8370482ns]
openfile9            183482ops    18347ops/s   0.0mb/s 119940.5ns/op [1705ns - 56528500ns]
closefile8           183481ops    18347ops/s   0.0mb/s   1289.4ns/op [354ns - 5449650ns]
readfile8            183481ops    18347ops/s 282.3mb/s   8490.2ns/op [1076ns - 9710715ns]
openfile8            183485ops    18347ops/s   0.0mb/s 120375.8ns/op [1507ns - 57399272ns]
closefile7           183487ops    18347ops/s   0.0mb/s   1169.9ns/op [350ns - 4723241ns]
readfile7            183486ops    18347ops/s 282.8mb/s   8401.0ns/op [1088ns - 6478102ns]
openfile7            183485ops    18347ops/s   0.0mb/s 119730.3ns/op [1428ns - 39469838ns]
closefile6           183487ops    18347ops/s   0.0mb/s   1329.4ns/op [355ns - 16232247ns]
readfile6            183486ops    18347ops/s 282.9mb/s   8993.6ns/op [1123ns - 5572840ns]
openfile6            183494ops    18348ops/s   0.0mb/s 119102.6ns/op [1465ns - 18137655ns]
closefile5           183495ops    18348ops/s   0.0mb/s   1203.6ns/op [295ns - 14516937ns]
readfile5            183495ops    18348ops/s 282.1mb/s   9034.7ns/op [1075ns - 8383468ns]
openfile5            183493ops    18348ops/s   0.0mb/s 117069.5ns/op [1515ns - 48587570ns]
closefile4           183493ops    18348ops/s   0.0mb/s   1169.8ns/op [347ns - 3784500ns]
readfile4            183493ops    18348ops/s 282.7mb/s   8521.6ns/op [1083ns - 7260978ns]
openfile4            183488ops    18348ops/s   0.0mb/s 119511.6ns/op [1516ns - 42258337ns]
closefile3           183487ops    18347ops/s   0.0mb/s   1124.2ns/op [341ns - 3646259ns]
readfile3            183489ops    18348ops/s 282.9mb/s   8807.4ns/op [1084ns - 11342798ns]
openfile3            183484ops    18347ops/s   0.0mb/s 123618.2ns/op [1828ns - 37902110ns]
closefile2           183484ops    18347ops/s   0.0mb/s   1115.5ns/op [355ns - 5183295ns]
readfile2            183484ops    18347ops/s 283.5mb/s   8751.4ns/op [1042ns - 6766292ns]
openfile2            183487ops    18347ops/s   0.0mb/s 130421.6ns/op [1765ns - 49583936ns]
closefile1           183489ops    18348ops/s   0.0mb/s   1261.6ns/op [353ns - 5271475ns]
readfile1            183489ops    18348ops/s 282.8mb/s   9303.9ns/op [1118ns - 14604988ns]
openfile1            183489ops    18348ops/s   0.0mb/s 127395.3ns/op [1833ns - 56530962ns]
102.178: IO Summary: 5688107 ops 568772.084 ops/s 183475/18347 rd/wr 2969.7mb/s   0.1ms/op
102.178: Shutting down processes
