Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.434: Pre-allocating directories in bigfileset tree
0.438: Pre-allocating files in bigfileset tree
0.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.591: Population and pre-allocation of filesets completed
0.591: Starting 1 filereader instances
1.595: Running...and log for each ten seconds...
11.599: parser_run Run took 10 seconds...
11.648: Per-Operation Breakdown
appendlog            190077ops    19006ops/s 148.7mb/s 262971.7ns/op [33ns - 31793509ns]
readfile5            171490ops    17148ops/s 264.0mb/s   8842.2ns/op [919ns - 20049881ns]
openfile5            171491ops    17148ops/s   0.0mb/s 130106.5ns/op [1378ns - 214657881ns]
closefile4           171487ops    17147ops/s   0.0mb/s   1149.7ns/op [278ns - 5258851ns]
readfile4            171487ops    17147ops/s 264.0mb/s   9056.7ns/op [1016ns - 33163701ns]
openfile4            171486ops    17147ops/s   0.0mb/s 125462.4ns/op [1436ns - 101428936ns]
closefile3           171485ops    17147ops/s   0.0mb/s   1326.6ns/op [288ns - 7880435ns]
readfile3            171485ops    17147ops/s 263.9mb/s  10081.5ns/op [1078ns - 137661223ns]
openfile3            171487ops    17147ops/s   0.0mb/s 129516.6ns/op [1310ns - 104091793ns]
closefile2           171489ops    17148ops/s   0.0mb/s   1339.6ns/op [277ns - 4116130ns]
readfile2            171488ops    17148ops/s 264.1mb/s   9184.8ns/op [742ns - 19336109ns]
openfile2            171493ops    17148ops/s   0.0mb/s 134414.7ns/op [1384ns - 152626193ns]
closefile1           171494ops    17148ops/s   0.0mb/s   1188.3ns/op [286ns - 5080203ns]
readfile1            171493ops    17148ops/s 265.0mb/s  10130.0ns/op [1028ns - 26909088ns]
openfile1            171493ops    17148ops/s   0.0mb/s 133231.7ns/op [1473ns - 289593020ns]
92.125: IO Summary: 5316142 ops 531575.496 ops/s 171475/17148 rd/wr 2775.5mb/s   0.2ms/op
102.157: parser_run Run took 100 seconds...
102.207: Per-Operation Breakdown
appendlog            169675ops    16917ops/s 132.0mb/s 501427.0ns/op [36ns - 137526981ns]
closefile10          169680ops    16918ops/s   0.0mb/s   1112.2ns/op [295ns - 4682826ns]
readfile10           169679ops    16917ops/s 260.5mb/s   9326.9ns/op [949ns - 33841811ns]
openfile10           169675ops    16917ops/s   0.0mb/s 123639.3ns/op [1250ns - 189325621ns]
closefile9           169672ops    16917ops/s   0.0mb/s   1264.5ns/op [282ns - 9957635ns]
readfile9            169672ops    16917ops/s 260.1mb/s   9670.5ns/op [907ns - 92500728ns]
openfile9            169675ops    16917ops/s   0.0mb/s 124593.8ns/op [1237ns - 117262642ns]
closefile8           169679ops    16917ops/s   0.0mb/s   1193.3ns/op [280ns - 31193662ns]
readfile8            169679ops    16917ops/s 261.5mb/s  10231.1ns/op [899ns - 44261484ns]
openfile8            169679ops    16917ops/s   0.0mb/s 127859.6ns/op [1216ns - 121909119ns]
closefile7           169675ops    16917ops/s   0.0mb/s   1205.1ns/op [288ns - 4744568ns]
readfile7            169675ops    16917ops/s 260.4mb/s   8715.4ns/op [909ns - 15912840ns]
openfile7            169678ops    16917ops/s   0.0mb/s 123791.0ns/op [1233ns - 146505456ns]
closefile6           169677ops    16917ops/s   0.0mb/s   1285.3ns/op [283ns - 5945231ns]
readfile6            169678ops    16917ops/s 259.9mb/s  10053.5ns/op [921ns - 72394261ns]
openfile6            169676ops    16917ops/s   0.0mb/s 126078.9ns/op [1273ns - 118055846ns]
closefile5           169677ops    16917ops/s   0.0mb/s   1950.6ns/op [278ns - 67484201ns]
readfile5            169677ops    16917ops/s 260.6mb/s   9397.0ns/op [899ns - 29768545ns]
openfile5            169673ops    16917ops/s   0.0mb/s 125069.6ns/op [1154ns - 143266687ns]
closefile4           169671ops    16917ops/s   0.0mb/s   1254.3ns/op [280ns - 6668950ns]
readfile4            169671ops    16917ops/s 260.4mb/s   9630.0ns/op [944ns - 56782805ns]
openfile4            169667ops    16916ops/s   0.0mb/s 121634.8ns/op [1247ns - 111796106ns]
closefile3           169667ops    16916ops/s   0.0mb/s   1574.9ns/op [284ns - 26747898ns]
readfile3            169667ops    16916ops/s 260.1mb/s  10254.6ns/op [879ns - 46022445ns]
openfile3            169664ops    16916ops/s   0.0mb/s 128437.2ns/op [1172ns - 119555126ns]
closefile2           169661ops    16916ops/s   0.0mb/s   1231.0ns/op [283ns - 6926061ns]
readfile2            169661ops    16916ops/s 261.0mb/s  10347.4ns/op [904ns - 54356864ns]
openfile2            169653ops    16915ops/s   0.0mb/s 132601.1ns/op [1230ns - 85401151ns]
closefile1           169653ops    16915ops/s   0.0mb/s   1499.2ns/op [284ns - 44699745ns]
readfile1            169653ops    16915ops/s 261.7mb/s   9920.7ns/op [864ns - 77665587ns]
openfile1            169653ops    16915ops/s   0.0mb/s 131031.1ns/op [1292ns - 157215049ns]
102.207: IO Summary: 5259792 ops 524416.032 ops/s 169167/16917 rd/wr 2738.2mb/s   0.2ms/op
102.207: Shutting down processes
