Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            190793ops    19078ops/s 149.1mb/s 266912.1ns/op [32ns - 55123053ns]
closefile5           173661ops    17325ops/s   0.0mb/s   1189.8ns/op [298ns - 5410803ns]
readfile5            173661ops    17325ops/s 266.8mb/s   9202.7ns/op [1105ns - 11971355ns]
openfile5            173662ops    17325ops/s   0.0mb/s 126260.5ns/op [1644ns - 41024463ns]
closefile4           173662ops    17325ops/s   0.0mb/s   1321.7ns/op [338ns - 4255921ns]
readfile4            173661ops    17325ops/s 265.6mb/s   9605.3ns/op [1038ns - 21031461ns]
openfile4            173660ops    17325ops/s   0.0mb/s 129777.1ns/op [1658ns - 78438668ns]
closefile3           173658ops    17325ops/s   0.0mb/s   1155.0ns/op [357ns - 5503718ns]
readfile3            173658ops    17325ops/s 267.5mb/s   9583.3ns/op [1137ns - 14567956ns]
openfile3            173659ops    17325ops/s   0.0mb/s 132566.0ns/op [1872ns - 79248335ns]
closefile2           173664ops    17326ops/s   0.0mb/s   1498.9ns/op [326ns - 31888100ns]
readfile2            173664ops    17326ops/s 266.6mb/s   9921.7ns/op [1085ns - 17284679ns]
openfile2            173665ops    17326ops/s   0.0mb/s 137522.6ns/op [1561ns - 50728814ns]
closefile1           173661ops    17325ops/s   0.0mb/s   1275.3ns/op [351ns - 5857589ns]
readfile1            173661ops    17325ops/s 267.4mb/s   9767.2ns/op [1141ns - 28196050ns]
openfile1            173661ops    17325ops/s   0.0mb/s 132765.4ns/op [1893ns - 48302284ns]
92.178: IO Summary: 5383426 ops 537080.728 ops/s 173252/17325 rd/wr 2804.5mb/s   0.2ms/op
102.180: parser_run Run took 100 seconds...
102.228: Per-Operation Breakdown
appendlog            164666ops    16465ops/s 128.7mb/s 592027.8ns/op [31ns - 178036188ns]
closefile10          164665ops    16465ops/s   0.0mb/s   1058.9ns/op [281ns - 13046152ns]
readfile10           164665ops    16465ops/s 253.4mb/s  10293.8ns/op [947ns - 108994934ns]
openfile10           164669ops    16466ops/s   0.0mb/s 125944.6ns/op [1280ns - 186272111ns]
closefile9           164665ops    16465ops/s   0.0mb/s   1097.8ns/op [284ns - 20977264ns]
readfile9            164665ops    16465ops/s 253.2mb/s   8984.1ns/op [992ns - 17599055ns]
openfile9            164664ops    16465ops/s   0.0mb/s 126951.4ns/op [1333ns - 189900071ns]
closefile8           164667ops    16465ops/s   0.0mb/s   1163.0ns/op [274ns - 7310307ns]
readfile8            164668ops    16466ops/s 253.6mb/s   9962.1ns/op [992ns - 45547778ns]
openfile8            164674ops    16466ops/s   0.0mb/s 123479.0ns/op [1323ns - 81995691ns]
closefile7           164674ops    16466ops/s   0.0mb/s   1202.1ns/op [279ns - 21669803ns]
readfile7            164676ops    16466ops/s 253.7mb/s   9663.0ns/op [949ns - 36447264ns]
openfile7            164675ops    16466ops/s   0.0mb/s 122334.1ns/op [1332ns - 95777359ns]
closefile6           164676ops    16466ops/s   0.0mb/s   1702.7ns/op [287ns - 53592528ns]
readfile6            164677ops    16466ops/s 253.5mb/s  11191.8ns/op [1015ns - 188149634ns]
openfile6            164674ops    16466ops/s   0.0mb/s 125659.6ns/op [1294ns - 297392254ns]
closefile5           164674ops    16466ops/s   0.0mb/s   1385.8ns/op [280ns - 10028961ns]
readfile5            164674ops    16466ops/s 253.1mb/s  10493.7ns/op [1028ns - 84616902ns]
openfile5            164681ops    16467ops/s   0.0mb/s 121969.9ns/op [1356ns - 86311208ns]
closefile4           164687ops    16467ops/s   0.0mb/s   1086.1ns/op [288ns - 10848104ns]
readfile4            164688ops    16468ops/s 254.2mb/s  10548.5ns/op [1016ns - 176171840ns]
openfile4            164692ops    16468ops/s   0.0mb/s 126359.4ns/op [1320ns - 200080640ns]
closefile3           164695ops    16468ops/s   0.0mb/s   1274.3ns/op [274ns - 20130167ns]
readfile3            164695ops    16468ops/s 253.9mb/s   9765.1ns/op [957ns - 33392064ns]
openfile3            164690ops    16468ops/s   0.0mb/s 136192.4ns/op [1317ns - 424799299ns]
closefile2           164691ops    16468ops/s   0.0mb/s   1210.9ns/op [292ns - 6627547ns]
readfile2            164691ops    16468ops/s 254.2mb/s  10251.6ns/op [1013ns - 57826635ns]
openfile2            164694ops    16468ops/s   0.0mb/s 134642.0ns/op [1357ns - 213063426ns]
closefile1           164697ops    16468ops/s   0.0mb/s   1382.8ns/op [289ns - 21553166ns]
readfile1            164697ops    16468ops/s 253.9mb/s   9536.2ns/op [1010ns - 35141699ns]
openfile1            164703ops    16469ops/s   0.0mb/s 136464.1ns/op [1380ns - 115561109ns]
102.228: IO Summary: 5105069 ops 510468.671 ops/s 164667/16465 rd/wr 2665.5mb/s   0.2ms/op
102.228: Shutting down processes
