Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.435: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            188653ops    18864ops/s 147.3mb/s 257381.8ns/op [37ns - 51703784ns]
readfile5            164807ops    16474ops/s 253.7mb/s   9714.0ns/op [960ns - 67277626ns]
openfile5            164805ops    16474ops/s   0.0mb/s 127651.7ns/op [1223ns - 157224417ns]
closefile4           164805ops    16474ops/s   0.0mb/s   1278.5ns/op [276ns - 7432324ns]
readfile4            164805ops    16474ops/s 253.8mb/s   9518.3ns/op [923ns - 30375574ns]
openfile4            164805ops    16474ops/s   0.0mb/s 131163.8ns/op [1261ns - 158363279ns]
closefile3           164804ops    16474ops/s   0.0mb/s   1343.0ns/op [278ns - 10023896ns]
readfile3            164802ops    16474ops/s 253.6mb/s  10159.1ns/op [974ns - 60724130ns]
openfile3            164800ops    16474ops/s   0.0mb/s 139762.2ns/op [1200ns - 161521369ns]
closefile2           164800ops    16474ops/s   0.0mb/s   1281.3ns/op [286ns - 16276414ns]
readfile2            164800ops    16474ops/s 253.4mb/s  10054.6ns/op [885ns - 21883721ns]
openfile2            164806ops    16474ops/s   0.0mb/s 144988.7ns/op [1197ns - 161090814ns]
closefile1           164801ops    16474ops/s   0.0mb/s   1936.3ns/op [280ns - 63935352ns]
readfile1            164801ops    16474ops/s 253.7mb/s  10061.1ns/op [970ns - 26768402ns]
openfile1            164806ops    16474ops/s   0.0mb/s 160427.5ns/op [1202ns - 161102260ns]
92.113: IO Summary: 5109014 ops 510706.415 ops/s 164744/16474 rd/wr 2666.6mb/s   0.2ms/op
102.116: parser_run Run took 100 seconds...
102.165: Per-Operation Breakdown
appendlog            170268ops    17026ops/s 133.0mb/s 698303.0ns/op [36ns - 275135890ns]
closefile10          170275ops    17026ops/s   0.0mb/s   1342.9ns/op [278ns - 12060220ns]
readfile10           170275ops    17026ops/s 262.4mb/s   9504.2ns/op [945ns - 20503984ns]
openfile10           170268ops    17026ops/s   0.0mb/s 120510.1ns/op [1171ns - 240123503ns]
closefile9           170266ops    17025ops/s   0.0mb/s   1239.7ns/op [280ns - 7743188ns]
readfile9            170266ops    17025ops/s 261.9mb/s   8764.2ns/op [845ns - 18410944ns]
openfile9            170263ops    17025ops/s   0.0mb/s 114122.0ns/op [1185ns - 67016888ns]
closefile8           170260ops    17025ops/s   0.0mb/s   1146.8ns/op [281ns - 5337875ns]
readfile8            170262ops    17025ops/s 262.5mb/s   9173.8ns/op [967ns - 28901864ns]
openfile8            170263ops    17025ops/s   0.0mb/s 114390.0ns/op [1273ns - 101803845ns]
closefile7           170259ops    17025ops/s   0.0mb/s   1326.2ns/op [274ns - 8234571ns]
readfile7            170258ops    17025ops/s 262.2mb/s   8832.7ns/op [925ns - 30620633ns]
openfile7            170258ops    17025ops/s   0.0mb/s 116762.0ns/op [1154ns - 130806775ns]
closefile6           170259ops    17025ops/s   0.0mb/s   1192.7ns/op [285ns - 4553929ns]
readfile6            170259ops    17025ops/s 262.8mb/s   8932.9ns/op [892ns - 14523840ns]
openfile6            170257ops    17025ops/s   0.0mb/s 117285.5ns/op [1286ns - 90358777ns]
closefile5           170259ops    17025ops/s   0.0mb/s   1100.5ns/op [286ns - 2969243ns]
readfile5            170259ops    17025ops/s 262.2mb/s   9237.4ns/op [930ns - 24927969ns]
openfile5            170257ops    17025ops/s   0.0mb/s 117517.4ns/op [1143ns - 101277387ns]
closefile4           170257ops    17025ops/s   0.0mb/s   1167.1ns/op [294ns - 7004601ns]
readfile4            170258ops    17025ops/s 261.6mb/s   9581.0ns/op [956ns - 73710304ns]
openfile4            170256ops    17024ops/s   0.0mb/s 119018.0ns/op [1215ns - 130337909ns]
closefile3           170256ops    17024ops/s   0.0mb/s   1221.1ns/op [287ns - 10479044ns]
readfile3            170256ops    17024ops/s 261.8mb/s   8858.5ns/op [1037ns - 32234056ns]
openfile3            170257ops    17025ops/s   0.0mb/s 123088.7ns/op [1218ns - 227880230ns]
closefile2           170256ops    17024ops/s   0.0mb/s   1109.3ns/op [283ns - 7113755ns]
readfile2            170256ops    17024ops/s 262.2mb/s   9002.4ns/op [935ns - 24579158ns]
openfile2            170253ops    17024ops/s   0.0mb/s 127114.3ns/op [1174ns - 106649506ns]
closefile1           170257ops    17025ops/s   0.0mb/s   1350.9ns/op [285ns - 27161949ns]
readfile1            170257ops    17025ops/s 263.2mb/s   9244.0ns/op [856ns - 8362781ns]
openfile1            170250ops    17024ops/s   0.0mb/s 123084.2ns/op [1291ns - 90315094ns]
102.165: IO Summary: 5278060 ops 527769.955 ops/s 170249/17026 rd/wr 2755.7mb/s   0.2ms/op
102.165: Shutting down processes
